DAMAGE MillionUSD;ExpOuTh
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
25;EXP
75;EXP
75;EXP
75;EXP
75;EXP
75;EXP
75;EXP
75;EXP
75;EXP
75;EXP
75;EXP
75;EXP
75;EXP
75;EXP
75;EXP
75;EXP
75;EXP
75;EXP
75;EXP
75;EXP
75;EXP
75;EXP
75;EXP
75;EXP
75;EXP
75;EXP
75;EXP
75;EXP
75;EXP
75;EXP
75;EXP
75;EXP
75;EXP
75;EXP
75;EXP
75;EXP
75;EXP
75;EXP
75;EXP
75;EXP
75;EXP
125;EXP
125;EXP
125;EXP
125;EXP
125;EXP
125;EXP
125;EXP
125;EXP
125;EXP
125;EXP
125;EXP
125;EXP
125;EXP
125;EXP
175;EXP
175;EXP
175;EXP
175;EXP
175;EXP
175;EXP
175;EXP
175;EXP
175;EXP
175;EXP
225;EXP
225;EXP
225;EXP
225;EXP
225;EXP
225;EXP
225;EXP
225;EXP
225;EXP
225;EXP
275;EXP
275;EXP
275;EXP
275;EXP
275;EXP
275;EXP
275;EXP
275;EXP
275;EXP
275;EXP
325;EXP
325;EXP
325;EXP
375;EXP
375;EXP
375;EXP
375;EXP
425;EXP
425;EXP
425;EXP
425;EXP
475;EXP
475;EXP
475;EXP
475;EXP
475;EXP
475;EXP
525;EXP
525;EXP
525;EXP
525;EXP
525;EXP
525;EXP
575;EXP
675;EXP
675;EXP
675;EXP
725;EXP
725;EXP
775;EXP
775;EXP
775;EXP
825;EXP
875;EXP
925;EXP
975;EXP
975;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
1050;EXP
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
25;TH
75;TH
75;TH
75;TH
75;TH
75;TH
75;TH
75;TH
75;TH
75;TH
75;TH
75;TH
75;TH
75;TH
75;TH
75;TH
75;TH
75;TH
75;TH
75;TH
75;TH
75;TH
75;TH
75;TH
75;TH
75;TH
75;TH
75;TH
75;TH
75;TH
75;TH
75;TH
75;TH
75;TH
75;TH
75;TH
75;TH
75;TH
125;TH
125;TH
125;TH
125;TH
125;TH
125;TH
125;TH
125;TH
125;TH
125;TH
125;TH
125;TH
125;TH
125;TH
125;TH
125;TH
125;TH
175;TH
175;TH
175;TH
175;TH
175;TH
175;TH
175;TH
175;TH
175;TH
175;TH
225;TH
225;TH
225;TH
225;TH
225;TH
225;TH
225;TH
275;TH
275;TH
275;TH
275;TH
275;TH
325;TH
325;TH
325;TH
325;TH
375;TH
375;TH
375;TH
425;TH
425;TH
425;TH
475;TH
475;TH
525;TH
525;TH
575;TH
575;TH
625;TH
625;TH
675;TH
725;TH
775;TH
825;TH
875;TH
925;TH
975;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
1050;TH
